[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
    02-06-00:00:00:00:08:77, sat: 9, beam: 61
    02-06-00:00:00:00:08:80, sat: 9, beam: 64
    02-06-00:00:00:00:08:89, sat: 9, beam: 67
    02-06-00:00:00:00:08:92, sat: 9, beam: 70
    02-06-00:00:00:00:08:9b, sat: 10, beam: 1
    02-06-00:00:00:00:08:a4, sat: 10, beam: 4
    02-06-00:00:00:00:08:ad, sat: 10, beam: 7
    02-06-00:00:00:00:08:b6, sat: 10, beam: 10
    02-06-00:00:00:00:08:bf, sat: 10, beam: 13
    02-06-00:00:00:00:08:c8, sat: 10, beam: 16
    02-06-00:00:00:00:08:d1, sat: 10, beam: 19
    02-06-00:00:00:00:08:da, sat: 10, beam: 22
    02-06-00:00:00:00:08:e3, sat: 10, beam: 25
    02-06-00:00:00:00:08:ec, sat: 10, beam: 28
    02-06-00:00:00:00:08:f5, sat: 10, beam: 31
    02-06-00:00:00:00:08:fe, sat: 10, beam: 34
    02-06-00:00:00:00:09:07, sat: 10, beam: 37
    02-06-00:00:00:00:09:10, sat: 10, beam: 40
    02-06-00:00:00:00:09:19, sat: 10, beam: 43
    02-06-00:00:00:00:09:22, sat: 10, beam: 46
    02-06-00:00:00:00:09:2b, sat: 10, beam: 49
    02-06-00:00:00:00:09:34, sat: 10, beam: 52
    02-06-00:00:00:00:09:3d, sat: 10, beam: 55
    02-06-00:00:00:00:09:46, sat: 10, beam: 58
    02-06-00:00:00:00:09:4f, sat: 10, beam: 61
    02-06-00:00:00:00:09:58, sat: 10, beam: 64
    02-06-00:00:00:00:09:61, sat: 10, beam: 67
    02-06-00:00:00:00:09:6a, sat: 10, beam: 70
    02-06-00:00:00:00:09:73, sat: 11, beam: 1
    02-06-00:00:00:00:09:7c, sat: 11, beam: 4
    02-06-00:00:00:00:09:85, sat: 11, beam: 7
    02-06-00:00:00:00:09:8e, sat: 11, beam: 10
    02-06-00:00:00:00:09:97, sat: 11, beam: 13
    02-06-00:00:00:00:09:a0, sat: 11, beam: 16
    02-06-00:00:00:00:09:a9, sat: 11, beam: 19
    02-06-00:00:00:00:09:b2, sat: 11, beam: 22
    02-06-00:00:00:00:09:bb, sat: 11, beam: 25
    02-06-00:00:00:00:09:c4, sat: 11, beam: 28
    02-06-00:00:00:00:09:cd, sat: 11, beam: 31
    02-06-00:00:00:00:09:d6, sat: 11, beam: 34
    02-06-00:00:00:00:09:df, sat: 11, beam: 37
    02-06-00:00:00:00:09:e8, sat: 11, beam: 40
    02-06-00:00:00:00:09:f1, sat: 11, beam: 43
    02-06-00:00:00:00:09:fa, sat: 11, beam: 46
    02-06-00:00:00:00:0a:03, sat: 11, beam: 49
    02-06-00:00:00:00:0a:0c, sat: 11, beam: 52
    02-06-00:00:00:00:0a:15, sat: 11, beam: 55
    02-06-00:00:00:00:0a:1e, sat: 11, beam: 58
    02-06-00:00:00:00:0a:27, sat: 11, beam: 61
    02-06-00:00:00:00:0a:30, sat: 11, beam: 64
    02-06-00:00:00:00:0a:39, sat: 11, beam: 67
    02-06-00:00:00:00:0a:42, sat: 11, beam: 70
    02-06-00:00:00:00:0a:4b, sat: 12, beam: 1
    02-06-00:00:00:00:0a:54, sat: 12, beam: 4
    02-06-00:00:00:00:0a:5d, sat: 12, beam: 7
    02-06-00:00:00:00:0a:66, sat: 12, beam: 10
    02-06-00:00:00:00:0a:6f, sat: 12, beam: 13
    02-06-00:00:00:00:0a:78, sat: 12, beam: 16
    02-06-00:00:00:00:0a:81, sat: 12, beam: 19
    02-06-00:00:00:00:0a:8a, sat: 12, beam: 22
    02-06-00:00:00:00:0a:93, sat: 12, beam: 25
    02-06-00:00:00:00:0a:9c, sat: 12, beam: 28
    02-06-00:00:00:00:0a:a5, sat: 12, beam: 31
    02-06-00:00:00:00:0a:ae, sat: 12, beam: 34
    02-06-00:00:00:00:0a:b7, sat: 12, beam: 37
    02-06-00:00:00:00:0a:c0, sat: 12, beam: 40
    02-06-00:00:00:00:0a:c9, sat: 12, beam: 43
    02-06-00:00:00:00:0a:d2, sat: 12, beam: 46
    02-06-00:00:00:00:0a:db, sat: 12, beam: 49
    02-06-00:00:00:00:0a:e4, sat: 12, beam: 52
    02-06-00:00:00:00:0a:ed, sat: 12, beam: 55
    02-06-00:00:00:00:0a:f6, sat: 12, beam: 58
    02-06-00:00:00:00:0a:ff, sat: 12, beam: 61
    02-06-00:00:00:00:0b:08, sat: 12, beam: 64
    02-06-00:00:00:00:0b:11, sat: 12, beam: 67
    02-06-00:00:00:00:0b:1a, sat: 12, beam: 70
    02-06-00:00:00:00:0b:23, sat: 13, beam: 1
    02-06-00:00:00:00:0b:2c, sat: 13, beam: 4
    02-06-00:00:00:00:0b:35, sat: 13, beam: 7
    02-06-00:00:00:00:0b:3e, sat: 13, beam: 10
    02-06-00:00:00:00:0b:47, sat: 13, beam: 13
    02-06-00:00:00:00:0b:50, sat: 13, beam: 16
    02-06-00:00:00:00:0b:59, sat: 13, beam: 19
    02-06-00:00:00:00:0b:62, sat: 13, beam: 22
    02-06-00:00:00:00:0b:6b, sat: 13, beam: 25
    02-06-00:00:00:00:0b:74, sat: 13, beam: 28
    02-06-00:00:00:00:0b:7d, sat: 13, beam: 31
    02-06-00:00:00:00:0b:86, sat: 13, beam: 34
    02-06-00:00:00:00:0b:8f, sat: 13, beam: 37
    02-06-00:00:00:00:0b:98, sat: 13, beam: 40
    02-06-00:00:00:00:0b:a1, sat: 13, beam: 43
    02-06-00:00:00:00:0b:aa, sat: 13, beam: 46
    02-06-00:00:00:00:0b:b3, sat: 13, beam: 49
    02-06-00:00:00:00:0b:bc, sat: 13, beam: 52
    02-06-00:00:00:00:0b:c5, sat: 13, beam: 55
    02-06-00:00:00:00:0b:ce, sat: 13, beam: 58
    02-06-00:00:00:00:0b:d7, sat: 13, beam: 61
    02-06-00:00:00:00:0b:e0, sat: 13, beam: 64
    02-06-00:00:00:00:0b:e9, sat: 13, beam: 67
    02-06-00:00:00:00:0b:f2, sat: 13, beam: 70
    02-06-00:00:00:00:0b:fb, sat: 14, beam: 1
    02-06-00:00:00:00:0c:04, sat: 14, beam: 4
    02-06-00:00:00:00:0c:0d, sat: 14, beam: 7
    02-06-00:00:00:00:0c:16, sat: 14, beam: 10
    02-06-00:00:00:00:0c:1f, sat: 14, beam: 13
    02-06-00:00:00:00:0c:28, sat: 14, beam: 16
    02-06-00:00:00:00:0c:31, sat: 14, beam: 19
    02-06-00:00:00:00:0c:3a, sat: 14, beam: 22
    02-06-00:00:00:00:0c:43, sat: 14, beam: 25
    02-06-00:00:00:00:0c:4c, sat: 14, beam: 28
    02-06-00:00:00:00:0c:55, sat: 14, beam: 31
    02-06-00:00:00:00:0c:5e, sat: 14, beam: 34
    02-06-00:00:00:00:0c:67, sat: 14, beam: 37
    02-06-00:00:00:00:0c:70, sat: 14, beam: 40
    02-06-00:00:00:00:0c:79, sat: 14, beam: 43
    02-06-00:00:00:00:0c:82, sat: 14, beam: 46
    02-06-00:00:00:00:0c:8b, sat: 14, beam: 49
    02-06-00:00:00:00:0c:94, sat: 14, beam: 52
    02-06-00:00:00:00:0c:9d, sat: 14, beam: 55
    02-06-00:00:00:00:0c:a6, sat: 14, beam: 58
    02-06-00:00:00:00:0c:af, sat: 14, beam: 61
    02-06-00:00:00:00:0c:b8, sat: 14, beam: 64
    02-06-00:00:00:00:0c:c1, sat: 14, beam: 67
    02-06-00:00:00:00:0c:ca, sat: 14, beam: 70
    02-06-00:00:00:00:0c:d3, sat: 15, beam: 1
    02-06-00:00:00:00:0c:dc, sat: 15, beam: 4
    02-06-00:00:00:00:0c:e5, sat: 15, beam: 7
    02-06-00:00:00:00:0c:ee, sat: 15, beam: 10
    02-06-00:00:00:00:0c:f7, sat: 15, beam: 13
    02-06-00:00:00:00:0d:00, sat: 15, beam: 16
    02-06-00:00:00:00:0d:09, sat: 15, beam: 19
    02-06-00:00:00:00:0d:12, sat: 15, beam: 22
    02-06-00:00:00:00:0d:1b, sat: 15, beam: 25
    02-06-00:00:00:00:0d:24, sat: 15, beam: 28
    02-06-00:00:00:00:0d:2d, sat: 15, beam: 31
    02-06-00:00:00:00:0d:36, sat: 15, beam: 34
    02-06-00:00:00:00:0d:3f, sat: 15, beam: 37
    02-06-00:00:00:00:0d:48, sat: 15, beam: 40
    02-06-00:00:00:00:0d:51, sat: 15, beam: 43
    02-06-00:00:00:00:0d:5a, sat: 15, beam: 46
    02-06-00:00:00:00:0d:63, sat: 15, beam: 49
    02-06-00:00:00:00:0d:6c, sat: 15, beam: 52
    02-06-00:00:00:00:0d:75, sat: 15, beam: 55
    02-06-00:00:00:00:0d:7e, sat: 15, beam: 58
    02-06-00:00:00:00:0d:87, sat: 15, beam: 61
    02-06-00:00:00:00:0d:90, sat: 15, beam: 64
    02-06-00:00:00:00:0d:99, sat: 15, beam: 67
    02-06-00:00:00:00:0d:a2, sat: 15, beam: 70
    02-06-00:00:00:00:0d:ab, sat: 16, beam: 1
    02-06-00:00:00:00:0d:b4, sat: 16, beam: 4
    02-06-00:00:00:00:0d:bd, sat: 16, beam: 7
    02-06-00:00:00:00:0d:c6, sat: 16, beam: 10
    02-06-00:00:00:00:0d:cf, sat: 16, beam: 13
    02-06-00:00:00:00:0d:d8, sat: 16, beam: 16
    02-06-00:00:00:00:0d:e1, sat: 16, beam: 19
    02-06-00:00:00:00:0d:ea, sat: 16, beam: 22
    02-06-00:00:00:00:0d:f3, sat: 16, beam: 25
    02-06-00:00:00:00:0d:fc, sat: 16, beam: 28
    02-06-00:00:00:00:0e:05, sat: 16, beam: 31
    02-06-00:00:00:00:0e:0e, sat: 16, beam: 34
    02-06-00:00:00:00:0e:17, sat: 16, beam: 37
    02-06-00:00:00:00:0e:20, sat: 16, beam: 40
    02-06-00:00:00:00:0e:29, sat: 16, beam: 43
    02-06-00:00:00:00:0e:32, sat: 16, beam: 46
    02-06-00:00:00:00:0e:3b, sat: 16, beam: 49
    02-06-00:00:00:00:0e:44, sat: 16, beam: 52
    02-06-00:00:00:00:0e:4d, sat: 16, beam: 55
    02-06-00:00:00:00:0e:56, sat: 16, beam: 58
    02-06-00:00:00:00:0e:5f, sat: 16, beam: 61
    02-06-00:00:00:00:0e:68, sat: 16, beam: 64
    02-06-00:00:00:00:0e:71, sat: 16, beam: 67
    02-06-00:00:00:00:0e:7a, sat: 16, beam: 70
    02-06-00:00:00:00:0e:83, sat: 17, beam: 1
    02-06-00:00:00:00:0e:8c, sat: 17, beam: 4
    02-06-00:00:00:00:0e:95, sat: 17, beam: 7
    02-06-00:00:00:00:0e:9e, sat: 17, beam: 10
    02-06-00:00:00:00:0e:a7, sat: 17, beam: 13
    02-06-00:00:00:00:0e:b0, sat: 17, beam: 16
    02-06-00:00:00:00:0e:b9, sat: 17, beam: 19
    02-06-00:00:00:00:0e:c2, sat: 17, beam: 22
    02-06-00:00:00:00:0e:cb, sat: 17, beam: 25
    02-06-00:00:00:00:0e:d4, sat: 17, beam: 28
    02-06-00:00:00:00:0e:dd, sat: 17, beam: 31
    02-06-00:00:00:00:0e:e6, sat: 17, beam: 34
    02-06-00:00:00:00:0e:ef, sat: 17, beam: 37
    02-06-00:00:00:00:0e:f8, sat: 17, beam: 40
    02-06-00:00:00:00:0f:01, sat: 17, beam: 43
    02-06-00:00:00:00:0f:0a, sat: 17, beam: 46
    02-06-00:00:00:00:0f:13, sat: 17, beam: 49
    02-06-00:00:00:00:0f:1c, sat: 17, beam: 52
    02-06-00:00:00:00:0f:25, sat: 17, beam: 55
    02-06-00:00:00:00:0f:2e, sat: 17, beam: 58
    02-06-00:00:00:00:0f:37, sat: 17, beam: 61
    02-06-00:00:00:00:0f:40, sat: 17, beam: 64
    02-06-00:00:00:00:0f:49, sat: 17, beam: 67
    02-06-00:00:00:00:0f:52, sat: 17, beam: 70
    02-06-00:00:00:00:0f:5b, sat: 18, beam: 1
    02-06-00:00:00:00:0f:64, sat: 18, beam: 4
    02-06-00:00:00:00:0f:6d, sat: 18, beam: 7
    02-06-00:00:00:00:0f:76, sat: 18, beam: 10
    02-06-00:00:00:00:0f:7f, sat: 18, beam: 13
    02-06-00:00:00:00:0f:88, sat: 18, beam: 16
    02-06-00:00:00:00:0f:91, sat: 18, beam: 19
    02-06-00:00:00:00:0f:9a, sat: 18, beam: 22
    02-06-00:00:00:00:0f:a3, sat: 18, beam: 25
    02-06-00:00:00:00:0f:ac, sat: 18, beam: 28
    02-06-00:00:00:00:0f:b5, sat: 18, beam: 31
    02-06-00:00:00:00:0f:be, sat: 18, beam: 34
    02-06-00:00:00:00:0f:c7, sat: 18, beam: 37
    02-06-00:00:00:00:0f:d0, sat: 18, beam: 40
    02-06-00:00:00:00:0f:d9, sat: 18, beam: 43
    02-06-00:00:00:00:0f:e2, sat: 18, beam: 46
    02-06-00:00:00:00:0f:eb, sat: 18, beam: 49
    02-06-00:00:00:00:0f:f4, sat: 18, beam: 52
    02-06-00:00:00:00:0f:fd, sat: 18, beam: 55
    02-06-00:00:00:00:10:06, sat: 18, beam: 58
    02-06-00:00:00:00:10:0f, sat: 18, beam: 61
    02-06-00:00:00:00:10:18, sat: 18, beam: 64
    02-06-00:00:00:00:10:21, sat: 18, beam: 67
    02-06-00:00:00:00:10:2a, sat: 18, beam: 70
    02-06-00:00:00:00:10:33, sat: 19, beam: 1
    02-06-00:00:00:00:10:3c, sat: 19, beam: 4
    02-06-00:00:00:00:10:45, sat: 19, beam: 7
    02-06-00:00:00:00:10:4e, sat: 19, beam: 10
    02-06-00:00:00:00:10:57, sat: 19, beam: 13
    02-06-00:00:00:00:10:60, sat: 19, beam: 16
    02-06-00:00:00:00:10:69, sat: 19, beam: 19
    02-06-00:00:00:00:10:72, sat: 19, beam: 22
    02-06-00:00:00:00:10:7b, sat: 19, beam: 25
    02-06-00:00:00:00:10:84, sat: 19, beam: 28
    02-06-00:00:00:00:10:8d, sat: 19, beam: 31
    02-06-00:00:00:00:10:96, sat: 19, beam: 34
    02-06-00:00:00:00:10:9f, sat: 19, beam: 37
    02-06-00:00:00:00:10:a8, sat: 19, beam: 40
    02-06-00:00:00:00:10:b1, sat: 19, beam: 43
    02-06-00:00:00:00:10:ba, sat: 19, beam: 46
    02-06-00:00:00:00:10:c3, sat: 19, beam: 49
    02-06-00:00:00:00:10:cc, sat: 19, beam: 52
    02-06-00:00:00:00:10:d5, sat: 19, beam: 55
    02-06-00:00:00:00:10:de, sat: 19, beam: 58
    02-06-00:00:00:00:10:e7, sat: 19, beam: 61
    02-06-00:00:00:00:10:f0, sat: 19, beam: 64
    02-06-00:00:00:00:10:f9, sat: 19, beam: 67
    02-06-00:00:00:00:11:02, sat: 19, beam: 70
    02-06-00:00:00:00:11:0b, sat: 20, beam: 1
    02-06-00:00:00:00:11:14, sat: 20, beam: 4
    02-06-00:00:00:00:11:1d, sat: 20, beam: 7
    02-06-00:00:00:00:11:26, sat: 20, beam: 10
    02-06-00:00:00:00:11:2f, sat: 20, beam: 13
    02-06-00:00:00:00:11:38, sat: 20, beam: 16
    02-06-00:00:00:00:11:41, sat: 20, beam: 19
    02-06-00:00:00:00:11:4a, sat: 20, beam: 22
    02-06-00:00:00:00:11:53, sat: 20, beam: 25
    02-06-00:00:00:00:11:5c, sat: 20, beam: 28
    02-06-00:00:00:00:11:65, sat: 20, beam: 31
    02-06-00:00:00:00:11:6e, sat: 20, beam: 34
    02-06-00:00:00:00:11:77, sat: 20, beam: 37
    02-06-00:00:00:00:11:80, sat: 20, beam: 40
    02-06-00:00:00:00:11:89, sat: 20, beam: 43
    02-06-00:00:00:00:11:92, sat: 20, beam: 46
    02-06-00:00:00:00:11:9b, sat: 20, beam: 49
    02-06-00:00:00:00:11:a4, sat: 20, beam: 52
    02-06-00:00:00:00:11:ad, sat: 20, beam: 55
    02-06-00:00:00:00:11:b6, sat: 20, beam: 58
    02-06-00:00:00:00:11:bf, sat: 20, beam: 61
    02-06-00:00:00:00:11:d4, sat: 20, beam: 64
    02-06-00:00:00:00:11:dd, sat: 20, beam: 67
    02-06-00:00:00:00:11:e6, sat: 20, beam: 70
    02-06-00:00:00:00:11:ef, sat: 21, beam: 1
    02-06-00:00:00:00:11:f8, sat: 21, beam: 4
    02-06-00:00:00:00:12:01, sat: 21, beam: 7
    02-06-00:00:00:00:12:0a, sat: 21, beam: 10
    02-06-00:00:00:00:12:13, sat: 21, beam: 13
    02-06-00:00:00:00:12:1c, sat: 21, beam: 16
    02-06-00:00:00:00:12:25, sat: 21, beam: 19
    02-06-00:00:00:00:12:2e, sat: 21, beam: 22
    02-06-00:00:00:00:12:37, sat: 21, beam: 25
    02-06-00:00:00:00:12:40, sat: 21, beam: 28
    02-06-00:00:00:00:12:49, sat: 21, beam: 31
    02-06-00:00:00:00:12:52, sat: 21, beam: 34
    02-06-00:00:00:00:12:5b, sat: 21, beam: 37
    02-06-00:00:00:00:12:64, sat: 21, beam: 40
    02-06-00:00:00:00:12:6d, sat: 21, beam: 43
    02-06-00:00:00:00:12:76, sat: 21, beam: 46
    02-06-00:00:00:00:12:7f, sat: 21, beam: 49
    02-06-00:00:00:00:12:88, sat: 21, beam: 52
    02-06-00:00:00:00:12:91, sat: 21, beam: 55
    02-06-00:00:00:00:12:9a, sat: 21, beam: 58
    02-06-00:00:00:00:12:a3, sat: 21, beam: 61
    02-06-00:00:00:00:12:ac, sat: 21, beam: 64
    02-06-00:00:00:00:12:b5, sat: 21, beam: 67
    02-06-00:00:00:00:12:be, sat: 21, beam: 70
    02-06-00:00:00:00:12:c7, sat: 22, beam: 1
    02-06-00:00:00:00:12:d0, sat: 22, beam: 4
    02-06-00:00:00:00:12:d9, sat: 22, beam: 7
    02-06-00:00:00:00:12:e2, sat: 22, beam: 10
    02-06-00:00:00:00:12:eb, sat: 22, beam: 13
    02-06-00:00:00:00:12:f4, sat: 22, beam: 16
    02-06-00:00:00:00:12:fd, sat: 22, beam: 19
    02-06-00:00:00:00:13:06, sat: 22, beam: 22
    02-06-00:00:00:00:13:0f, sat: 22, beam: 25
    02-06-00:00:00:00:13:18, sat: 22, beam: 28
    02-06-00:00:00:00:13:21, sat: 22, beam: 31
    02-06-00:00:00:00:13:2a, sat: 22, beam: 34
    02-06-00:00:00:00:13:33, sat: 22, beam: 37
    02-06-00:00:00:00:13:3c, sat: 22, beam: 40
    02-06-00:00:00:00:13:45, sat: 22, beam: 43
    02-06-00:00:00:00:13:4e, sat: 22, beam: 46
    02-06-00:00:00:00:13:57, sat: 22, beam: 49
    02-06-00:00:00:00:13:60, sat: 22, beam: 52
    02-06-00:00:00:00:13:69, sat: 22, beam: 55
    02-06-00:00:00:00:13:72, sat: 22, beam: 58
    02-06-00:00:00:00:13:7b, sat: 22, beam: 61
    02-06-00:00:00:00:13:84, sat: 22, beam: 64
    02-06-00:00:00:00:13:8d, sat: 22, beam: 67
    02-06-00:00:00:00:13:96, sat: 22, beam: 70
    02-06-00:00:00:00:13:9f, sat: 23, beam: 1
    02-06-00:00:00:00:13:a8, sat: 23, beam: 4
    02-06-00:00:00:00:13:b1, sat: 23, beam: 7
    02-06-00:00:00:00:13:ba, sat: 23, beam: 10
    02-06-00:00:00:00:13:c3, sat: 23, beam: 13
    02-06-00:00:00:00:13:cc, sat: 23, beam: 16
    02-06-00:00:00:00:13:d5, sat: 23, beam: 19
    02-06-00:00:00:00:13:de, sat: 23, beam: 22
    02-06-00:00:00:00:13:e7, sat: 23, beam: 25
    02-06-00:00:00:00:13:f0, sat: 23, beam: 28
    02-06-00:00:00:00:13:f9, sat: 23, beam: 31
    02-06-00:00:00:00:14:02, sat: 23, beam: 34
    02-06-00:00:00:00:14:0b, sat: 23, beam: 37
    02-06-00:00:00:00:14:14, sat: 23, beam: 40
    02-06-00:00:00:00:14:1d, sat: 23, beam: 43
    02-06-00:00:00:00:14:26, sat: 23, beam: 46
    02-06-00:00:00:00:14:2f, sat: 23, beam: 49
    02-06-00:00:00:00:14:38, sat: 23, beam: 52
    02-06-00:00:00:00:14:41, sat: 23, beam: 55
    02-06-00:00:00:00:14:4a, sat: 23, beam: 58
    02-06-00:00:00:00:14:53, sat: 23, beam: 61
    02-06-00:00:00:00:14:5c, sat: 23, beam: 64
    02-06-00:00:00:00:14:65, sat: 23, beam: 67
    02-06-00:00:00:00:14:6e, sat: 23, beam: 70
    02-06-00:00:00:00:14:77, sat: 24, beam: 1
    02-06-00:00:00:00:14:80, sat: 24, beam: 4
    02-06-00:00:00:00:14:89, sat: 24, beam: 7
    02-06-00:00:00:00:14:92, sat: 24, beam: 10
    02-06-00:00:00:00:14:9b, sat: 24, beam: 13
    02-06-00:00:00:00:14:a4, sat: 24, beam: 16
    02-06-00:00:00:00:14:ad, sat: 24, beam: 19
    02-06-00:00:00:00:14:b6, sat: 24, beam: 22
    02-06-00:00:00:00:14:bf, sat: 24, beam: 25
    02-06-00:00:00:00:14:c8, sat: 24, beam: 28
    02-06-00:00:00:00:14:d1, sat: 24, beam: 31
    02-06-00:00:00:00:14:da, sat: 24, beam: 34
    02-06-00:00:00:00:14:e3, sat: 24, beam: 37
    02-06-00:00:00:00:14:ec, sat: 24, beam: 40
    02-06-00:00:00:00:14:f5, sat: 24, beam: 43
    02-06-00:00:00:00:14:fe, sat: 24, beam: 46
    02-06-00:00:00:00:15:07, sat: 24, beam: 49
    02-06-00:00:00:00:15:10, sat: 24, beam: 52
    02-06-00:00:00:00:15:19, sat: 24, beam: 55
    02-06-00:00:00:00:15:22, sat: 24, beam: 58
    02-06-00:00:00:00:15:2b, sat: 24, beam: 61
    02-06-00:00:00:00:15:34, sat: 24, beam: 64
    02-06-00:00:00:00:15:3d, sat: 24, beam: 67
    02-06-00:00:00:00:15:46, sat: 24, beam: 70
    02-06-00:00:00:00:15:4f, sat: 25, beam: 1
    02-06-00:00:00:00:15:58, sat: 25, beam: 4
    02-06-00:00:00:00:15:61, sat: 25, beam: 7
    02-06-00:00:00:00:15:6a, sat: 25, beam: 10
    02-06-00:00:00:00:15:73, sat: 25, beam: 13
    02-06-00:00:00:00:15:7c, sat: 25, beam: 16
    02-06-00:00:00:00:15:85, sat: 25, beam: 19
    02-06-00:00:00:00:15:8e, sat: 25, beam: 22
    02-06-00:00:00:00:15:97, sat: 25, beam: 25
    02-06-00:00:00:00:15:a0, sat: 25, beam: 28
    02-06-00:00:00:00:15:a9, sat: 25, beam: 31
    02-06-00:00:00:00:15:b2, sat: 25, beam: 34
    02-06-00:00:00:00:15:bb, sat: 25, beam: 37
    02-06-00:00:00:00:15:c4, sat: 25, beam: 40
    02-06-00:00:00:00:15:cd, sat: 25, beam: 43
    02-06-00:00:00:00:15:d6, sat: 25, beam: 46
    02-06-00:00:00:00:15:df, sat: 25, beam: 49
    02-06-00:00:00:00:15:e8, sat: 25, beam: 52
    02-06-00:00:00:00:15:f1, sat: 25, beam: 55
    02-06-00:00:00:00:15:fa, sat: 25, beam: 58
    02-06-00:00:00:00:16:03, sat: 25, beam: 61
    02-06-00:00:00:00:16:0c, sat: 25, beam: 64
    02-06-00:00:00:00:16:15, sat: 25, beam: 67
    02-06-00:00:00:00:16:1e, sat: 25, beam: 70
    02-06-00:00:00:00:16:27, sat: 26, beam: 1
    02-06-00:00:00:00:16:30, sat: 26, beam: 4
    02-06-00:00:00:00:16:39, sat: 26, beam: 7
    02-06-00:00:00:00:16:42, sat: 26, beam: 10
    02-06-00:00:00:00:16:4b, sat: 26, beam: 13
    02-06-00:00:00:00:16:54, sat: 26, beam: 16
    02-06-00:00:00:00:16:5d, sat: 26, beam: 19
    02-06-00:00:00:00:16:66, sat: 26, beam: 22
    02-06-00:00:00:00:16:6f, sat: 26, beam: 25
    02-06-00:00:00:00:16:78, sat: 26, beam: 28
    02-06-00:00:00:00:16:81, sat: 26, beam: 31
    02-06-00:00:00:00:16:8a, sat: 26, beam: 34
    02-06-00:00:00:00:16:93, sat: 26, beam: 37
    02-06-00:00:00:00:16:9c, sat: 26, beam: 40
    02-06-00:00:00:00:16:a5, sat: 26, beam: 43
    02-06-00:00:00:00:16:ae, sat: 26, beam: 46
    02-06-00:00:00:00:16:b7, sat: 26, beam: 49
    02-06-00:00:00:00:16:c0, sat: 26, beam: 52
    02-06-00:00:00:00:16:c9, sat: 26, beam: 55
    02-06-00:00:00:00:16:d2, sat: 26, beam: 58
    02-06-00:00:00:00:16:db, sat: 26, beam: 61
    02-06-00:00:00:00:16:e4, sat: 26, beam: 64
    02-06-00:00:00:00:16:ed, sat: 26, beam: 67
    02-06-00:00:00:00:16:f6, sat: 26, beam: 70
    02-06-00:00:00:00:16:ff, sat: 27, beam: 1
    02-06-00:00:00:00:17:08, sat: 27, beam: 4
    02-06-00:00:00:00:17:11, sat: 27, beam: 7
    02-06-00:00:00:00:17:1a, sat: 27, beam: 10
    02-06-00:00:00:00:17:23, sat: 27, beam: 13
    02-06-00:00:00:00:17:2c, sat: 27, beam: 16
    02-06-00:00:00:00:17:35, sat: 27, beam: 19
    02-06-00:00:00:00:17:3e, sat: 27, beam: 22
    02-06-00:00:00:00:17:47, sat: 27, beam: 25
    02-06-00:00:00:00:17:50, sat: 27, beam: 28
    02-06-00:00:00:00:17:59, sat: 27, beam: 31
    02-06-00:00:00:00:17:62, sat: 27, beam: 34
    02-06-00:00:00:00:17:6b, sat: 27, beam: 37
    02-06-00:00:00:00:17:74, sat: 27, beam: 40
    02-06-00:00:00:00:17:7d, sat: 27, beam: 43
    02-06-00:00:00:00:17:86, sat: 27, beam: 46
    02-06-00:00:00:00:17:8f, sat: 27, beam: 49
    02-06-00:00:00:00:17:98, sat: 27, beam: 52
    02-06-00:00:00:00:17:a1, sat: 27, beam: 55
    02-06-00:00:00:00:17:aa, sat: 27, beam: 58
    02-06-00:00:00:00:17:b3, sat: 27, beam: 61
    02-06-00:00:00:00:17:bc, sat: 27, beam: 64
    02-06-00:00:00:00:17:c5, sat: 27, beam: 67
    02-06-00:00:00:00:17:ce, sat: 27, beam: 70
    02-06-00:00:00:00:17:d7, sat: 28, beam: 1
    02-06-00:00:00:00:17:e0, sat: 28, beam: 4
    02-06-00:00:00:00:17:e9, sat: 28, beam: 7
    02-06-00:00:00:00:17:f2, sat: 28, beam: 10
    02-06-00:00:00:00:17:fb, sat: 28, beam: 13
    02-06-00:00:00:00:18:04, sat: 28, beam: 16
    02-06-00:00:00:00:18:0d, sat: 28, beam: 19
    02-06-00:00:00:00:18:16, sat: 28, beam: 22
    02-06-00:00:00:00:18:1f, sat: 28, beam: 25
    02-06-00:00:00:00:18:28, sat: 28, beam: 28
    02-06-00:00:00:00:18:31, sat: 28, beam: 31
    02-06-00:00:00:00:18:3a, sat: 28, beam: 34
    02-06-00:00:00:00:18:43, sat: 28, beam: 37
    02-06-00:00:00:00:18:4c, sat: 28, beam: 40
    02-06-00:00:00:00:18:55, sat: 28, beam: 43
    02-06-00:00:00:00:18:5e, sat: 28, beam: 46
    02-06-00:00:00:00:18:67, sat: 28, beam: 49
    02-06-00:00:00:00:18:70, sat: 28, beam: 52
    02-06-00:00:00:00:18:79, sat: 28, beam: 55
    02-06-00:00:00:00:18:82, sat: 28, beam: 58
    02-06-00:00:00:00:18:8b, sat: 28, beam: 61
    02-06-00:00:00:00:18:94, sat: 28, beam: 64
    02-06-00:00:00:00:18:9d, sat: 28, beam: 67
    02-06-00:00:00:00:18:a6, sat: 28, beam: 70
    02-06-00:00:00:00:18:af, sat: 29, beam: 1
    02-06-00:00:00:00:18:b8, sat: 29, beam: 4
